Starting GPT-OSS-20B Docker containers...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
